P_ID,Flow,Word count,NAs
R_7OMfFZJ2lhQ3bsB,0.840456155116779,10,0
R_7Uj6WgomSIDf71f,0.7500147116040995,10,1
R_8e8JQcJ5JTSoJhf,0.8220348089350924,10,0
R_9pn2KJP3EKnAxUZ,0.8555305800397766,10,0
R_A4Cm3CkDHL6ejjH,0.8743603201321299,10,0
R_C3Ka04me6g7JNBv,0.8313194803121355,10,0
R_CkaDk4JwEJmCr1D,0.9392144276465993,10,0
R_DtWwqkKNCbIvNlv,0.7749624650596834,10,0
R_DzNTekoA8n75A1H,0.8494610434438702,10,0
R_OeUCgvcgliSOoOl,0.8180618872502581,10,0
R_Os3kcjjJy5JZbot,0.9313963720691437,10,0
R_PHFfEp3TKbV6yVb,0.8453983035985569,10,0
R_Pvz0xQncBj5DcSB,0.8137499842739911,10,0
R_R7Xc4x9KjiOcbsJ,0.8808943162972331,10,0
R_RDYh7yyqT531Udj,0.8610374250801318,10,0
R_Rkxsu2xz5ZsFpCN,0.9474437200731481,10,0
R_UElXpLDDuyJFyU1,0.8248071489499965,10,0
R_UgQCwKS5A1OsM8h,0.8571168109327796,10,0
R_VPQBGmFJkgy04nv,0.7389514193924346,10,1
R_VUWWfIAt7oOX8Ih,0.8290830704110914,10,0
R_We7kOB8tYcC6GTT,0.9236259839637224,10,0
R_XArL0au9O7sODyV,0.8205060071977274,10,0
R_Xh5tcf83eh2deY9,0.8820414907645037,10,0
R_Y93XFiWiPG3g58J,0.9123553709601744,10,0
R_Zh11URsMrzkj6Cd,0.8835563289276145,10,0
R_ZxSM99JuQosGTJL,0.7019571635045396,10,1
R_pPKxSKujVx5OZoZ,0.8458515505564166,10,0
R_r7MmDhBReWZxjDr,0.8998094230480232,10,0
R_rdT29EFMNUds4JX,0.8183359860056806,10,0
R_rfhtsYMoHrzDp2F,0.8781170151107675,10,0
R_rjLReAvCCPKeTgl,0.8640895106841593,10,0
R_rpqYpFygDntuZvH,0.8212244592995602,10,0
R_sSAQtzGAA4DSt2N,0.7108449066649174,10,1
R_siF0IejFbyHEe2Z,0.8593994492417367,10,0
R_tFG3m5AKKc70W4h,0.8280152631644868,10,0
R_tXxUuvMyliM6u8F,0.8756489734634801,10,0
R_usTPkwNLSMXTglj,0.9197840311050337,10,0
R_vc8dxOmYte50b9T,0.9100049425311456,10,0
R_w7C88njLVRiccKJ,0.8728365825973872,10,1
R_w7xxOe7RBfsbyzn,0.9126010799093763,10,0
R_wUiSzcc0YPDRCql,0.8813464618252063,10,0
R_wYGE2WR8Icx9RWV,0.8588855069296424,10,0
R_xl8V79qYyEXhuKt,0.915444676795262,10,0
R_yIwKYgPZNqHO5Ut,0.8558619754908069,10,0
R_zdHwbRyvoi6Pd8R,0.8301491957251684,10,0
